STREET,QUADRANT,FROMINTERSECTION,TOINTERSECTION,NOOFBLOCKS,WORKDESCRIPTION,YEARBUDGETED,PERCENTCOMPLETED,STATUS,MILES,WARD,FUNCTIONALCLASS,ESTIMATEDSTARTDATE,ESTIMATEDCOMPLETIONDATE,ACTUALCOMPLETIONDATE,REMARKS,XCOORD,YCOORD,LATITUDE,LONGITUDE,PROJECTNOTE,PROJECTNAME,PROJECTMGR,PROJECTID,TEAMREP,EMAIL,CONTACTPHONE
16th St,NW,V St,V St,0,High Accident Intersection,2007,0,Under Construction,0.10,1,,,,,,396834.650040,138916.74,38.918114363236,-77.03650003436120,,,,9771,,,
12th St Expy,SW,"Maryland Ave, D St","Maryland Ave, D St",0,Bridge Construction,2007,78,Under Construction,0,2,,,4/30/2010 12:00:00 AM,,FAP# BH-2112(003)           STP-2112(004),397661.742240,135214.588920,38.88476665959780,-77.02695013162550,Project Duration: 400 Calendar Days),Rehab. of 11th St. SW Bridge over D St. Rail Rd. & R. way ,Mark Clabaugh,9838,J. Sellars,,202-671-0181
Washington Cir,NW,23rd St (S),23rd St (S),0,Design,2007,0,Active Design,0,2,,,5/15/2008 12:00:00 AM,,,395652.527740,137127.034010,38.90198702904380,-77.05011989717920,,new hampshire Ave/Wash Cir,Agahi,9844,Agahi,,
26th St,NE,Benning Rd,Benning Rd,0,Traffic Calming,2007,0,Under Construction,0,5,,3/12/2008 12:00:00 AM,1/30/2008 12:00:00 AM,,,402566.967140,136666.329020,38.89784383632690,-76.97040840172050,,,,9911,,,
Eastern Ave,NE,Kenilworth Ave (S),Kenilworth Ave (S),0,Bridge Design,2008,100,Active Design,0,7,,6/1/2008 12:00:00 AM,3/1/2009 12:00:00 AM,,Reconstruction of Eastern Ave. Bridge and Rehabilitation of Pumping Station,405729.080040,138250.970010,38.912103912929,-76.93394284630140,,Reconstruction of Eastern Ave. Bridge,Zahra Dorriz,10048,Zahra Dorriz,[email],202-671-4653
Wisconsin Ave,NW,Porter St,Porter St,0,Traffic Signal Work,2004,0,Under Construction,0,6,,5/27/2008 12:00:00 AM,8/12/2008 12:00:00 AM,,Traffic Signal Construction Contract.,393602.260020,141047.050020,38.93728726876070,-77.07379296063080,,FY-2004 Traffic Signal Construction Contract,William McGurik,10194,William McGuirk,[email],202-741-5335
Minnesota Ave,NE,Sheriff Rd,Sheriff Rd,0,Reconstruction,2009,30,Active Design,0,7,,6/1/2008 12:00:00 AM,3/1/2009 12:00:00 AM,,"Project limit is from A Street to Sheriff Road, N.E.",405115.400030,137232.46,38.90293261005350,-76.941026253464,Design-Bid-Build Project,"Minnesota Ave., N.E. Revitalization Project - Phase II Final Design",Zahra Dorriz,10199,Zahra Dorriz,[email],202-671-4653
16th St,NW,Fort Stevens Dr,Fort Stevens Dr,0,Traffic Signal Work,2004,0,Under Construction,0,6,,6/16/2008 12:00:00 AM,9/2/2008 12:00:00 AM,,Traffic Signal Construction Contract.,396846.742330,144102.2378,38.96482686549860,-77.03638442876610,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10282,William McGuirk,[email],202-741-5335
16th St,NW,Van Buren St (S),V St,0,Traffic Signal Work,2004,0,Under Construction,0,6,,5/27/2008 12:00:00 AM,8/27/2008 12:00:00 AM,,"Traffic Signal Construction Contract,",396834.650040,138916.74,38.918114363236,-77.03650003436120,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10285,William McGuirk,[email],202-741-5335
14th St,NE,Brentwood Rd,Brentwood Rd,0,Traffic Signal Work,2004,0,Under Construction,0,6,,12/17/2007 12:00:00 AM,3/6/2008 12:00:00 AM,,"14th. St. Brentwood Road, Rhode Island Ave. Engine Company Number 26. Traffic Signal Construction Contract.",401235.710020,139688.230020,38.92506902616240,-76.98574948849310,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10300,William McGuirk,[email],202-741-5335
17th St,NE,K St,K St,0,Traffic Signal Work,2004,100,Under Construction,0,6,,12/17/2007 12:00:00 AM,3/6/2008 12:00:00 AM,,Trafic Signal Construction Contract (New Signal),401822.190020,137183.650010,38.90250590829920,-76.97899270391360,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10301,William McGuirk,[email],202-741-5335
Bladensburg Rd,NE,Neal St,Neal St,0,Traffic Signal Work,2004,0,Under Construction,0,6,,11/19/2007 12:00:00 AM,2/6/2008 12:00:00 AM,,Traffic Signal Construction Contract. (New Signal),401533.518340,137098.1048,38.90173583770650,-76.98232087454680,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10305,William McGuirk,[email],202-741-5335
1st St,NE,K St,New York Ave,6,Design,2007,95,Active Design,0.46,6,COLLECTOR,6/30/2007 12:00:00 AM,,,"Scheduled meeting with design consultant for wednesday June 3rd to discourse current cost proposal, other relevant issues and finalize design phase. ",399489.557790,137513.885950,38.90548253037580,-77.00588492852860,,"1st Street, from K St to New York Ave.NE"," Aniagboso, Johnny",3213, Abiodun Oladokun,[email],202-741-5364
Gallaudet St,NE,Kendall St,Fenwick St,3,Design,2007,65,Active Design,0.17,5,LOCAL,3/2/2007 12:00:00 AM,,,"Upgradeing, Reconstruction & Resurfacing of Local Strets in Wards 5&6",401247.027780,138404.159360,38.913501682149,-76.98562130172420,Original Contracr Group is 2ND$10MILL,,,4046,,,
Shannon Pl,SE,Talbert St,Cul De Sac,1,Pavement Resurface/restoration,2005,0,Under Construction,0.13,8,LOCAL,7/1/2007 12:00:00 AM,8/21/2009 12:00:00 AM,,Local PAvement IDIQ - completed as part of the Savoy Elem. School reopening,400530.262720,132799.056570,38.86300952832770,-76.99389019732330,,CIP_2004-2009,Reginald Arno,4730,Reginald Arno,[email],345-7105
Nebraska Ave,NW,Utah Ave,Oregon Ave,6,Federal Aid Resurfacing,2007,0,Under Construction,0.47,4,COLLECTOR,3/8/2008 12:00:00 AM,,,,395036.281660,144565.9674,38.96899588792830,-77.05727810652840,N/A,FedAid_6YR_CIP,Paul Stephenson,4759,"Nennette Bowen , Yinusa Yusuff & Pam. Wilson",N/A,202-4973953 
30th St,NW,K St,M St,1,Bridge Construction,1992,15,Under Construction,0.02,2,LOCAL,3/30/2009 12:00:00 AM,6/26/2012 12:00:00 AM,,"The FAP number is applicable for 29th, 30th and Thomas Jefferson bridges over the C&O Canal. The 3 bridges are under one contract.",394870.805050,137339.101980,38.90389319805790,-77.05913357992790,,Rehabilitation of 3 Bridges over the C&O Canal,Mark Clabaugh,4926,D. D'Arbela,,202-671-0181
South Capitol St,BN,Potomac Ave (E),Anacostia Dr (W),1,Bridge Construction,2006,100,Under Construction,0.37,6,OTHER FREEWAY AND EXPRESSWAY,9/7/2006 12:00:00 AM,2/15/2008 12:00:00 AM,,,399450.932130,133477.029470,38.86911697573270,-77.00632702113120,,Structural Rehabilitation of S.Capitol St. Over the Anacostia River,Mohamed Dahir,5004,Mohamed Dahir,[email],671 4627
5th St,SE,Trenton St,Cul De Sac (S),1,Pavement Resurface/restoration,2009,0,Under Construction,0.04,8,LOCAL,9/1/2009 12:00:00 AM,10/30/2009 12:00:00 AM,,,400042.661690,130256.613750,38.84010626048310,-76.99950860039590,FY-2009,,Reginald Arno,5056,,[email],741-5340
Connecticut Ave,NW,Devonshire Pl,Macomb St,2,Bridge Construction,2005,96,Under Construction,0.17,3,PRINCIPAL ARTERIAL,12/1/2005 12:00:00 AM,10/15/2007 12:00:00 AM,,Under Construction,395076.172540,140525.954080,38.93260257739790,-77.056788790779,Rehab Connecticut Ave. Bridge over Klingle Valley,Rehabilitation of Connecticut Ave. Bridge over Klingle Valley,Muhammed Khalid,5101,Stanley Freeman,[email],671-4590
L St,NE,1st St,2nd St,1,Reconstruction,2007,88,Under Construction,0.13,6,COLLECTOR,4/2/2007 12:00:00 AM,,,"L Street, NE from 1st Street to 2nd Street is part of the Rehabilitation of the Underpasses of K, L, M Streets, NE and Florida Ave from NY Ave to 3rd Street",399589.878940,137319.56,38.903732026546,-77.00472820203480,Underpass,,Mohamed Dahir,5111,,,
C St,NE,3rd St,4th St (M),1,Pavement Resurface/restoration,2007,35,Active Design,0.08,6,LOCAL,4/4/2005 12:00:00 AM,,,ON Hold For WASA's LSR,399886.510210,136192.594680,38.89358000489140,-77.00130821444730,,,,5585,,,
New Hampshire Ave,NW,25th St (N),Washington Cir (S),4,Design,2005,65,Active Design,0.25,2,COLLECTOR,8/1/2008 12:00:00 AM,11/15/2010 12:00:00 AM,,"Location for this projects include:  Reconstruction of New Hampshire, NW, includes DuPont Cir (S) to Washinton Cir (N & S), to Virginia Ave.  ",395498.455390,136975.821310,38.90062407585770,-77.05189513113440,,"Rehabilitation of New hampshire Ave, NW",M. Khalid,5887,A. Aghahi,,202-671-4600
New Hampshire Ave,NW,Washington Cir (N),Dupont Cir (S),8,Design,2005,65,Active Design,0.53,2,MINOR ARTERIAL,8/1/2008 12:00:00 AM,11/15/2010 12:00:00 AM,,"Reconstruction of New Hampshire, NW, includes DuPont Cir (S) to Washinton Cir (N & S), to Virginia Ave.  ",395939.277630,137577.543360,38.90604674674130,-77.04681676106140,,"Rehabilitation of New Hampshire Ave., NW",M. Khalid,5888,A. Agahi,,202-671-4600
New Hampshire Ave,NE,South Dakota Ave,Oglethorpe St,1,Bridge Construction,2003,96.69999695,Under Construction,0.13,4,PRINCIPAL ARTERIAL,4/4/2005 12:00:00 AM,9/17/2007 12:00:00 AM,,,399446.842940,143615.710760,38.96044959381340,-77.006382309717,Bridge over RR,"New Hampshire Ave. Bridge Over CSX and Metro Tracks, NE","Eskender, Konjit",5964,"Lester, Williams",[email],(202)6714579
Sedgwick St,NW,Tilden St (E),Fordham Rd,8,Street Light Projects,2007,3,Under Construction,0.56,3,LOCAL,11/15/2007 12:00:00 AM,,,,392428.174970,141399.611650,38.94045391202180,-77.08733900256970,,Street Light Project,Fred. Akinbolajo,6027,Yinusa Yusuff and Tunde Adeyemo,,202-671-4580
Sedgwick St,NW,Tilden St (E),Fordham Rd,8,Street Light Projects,2007,3,Under Construction,0.56,3,LOCAL,11/15/2007 12:00:00 AM,,,,391802.8742,141385.46,38.94032081819210,-77.09455150782490,,Street Light Project,Fred. Akinbolajo,6027,Yinusa Yusuff and Tunde Adeyemo,,202-671-4580
Quebec St,NW,University Ave,Fordham Rd,3,Street Light Projects,2007,3,Under Construction,0.41,3,LOCAL,11/15/2007 12:00:00 AM,,,,391644.973050,141175.389980,38.93842695954410,-77.09637029322310,,Street Light Project,Fred. Akinbolajo,6030,Yinusa Yusuff and Tunde Adeyemo,,202-671-4580
Rodman St,NW,48th St,Fordham Rd,2,Street Light Projects,2008,3,Under Construction,0.26,3,LOCAL,11/15/2007 12:00:00 AM,,,,391608.240920,141280.110020,38.93936995780110,-77.09679525704180,,Street Light Project,Fred. Akinbolajo,6031,Yinusa Yusuff and Tunda Adeyemo,,202-671-4580
M St,SW,South Capitol St,Half St,2,Traffic Signal Work,2004,90,Under Construction,0.08,6,MINOR ARTERIAL,10/15/2007 12:00:00 AM,1/3/2008 12:00:00 AM,,Traffic Signal Construction Contract,399143.034240,134291.589310,38.87645461151340,-77.00987600679430,AWI PROJECT,FY-2004 Traffic Signal Construction Contract,William McGuirk,6244,William McGuirk,[email],202-741-5335
C St,NE,2nd St,3rd St,1,Regular Cover,2007,35,Active Design,0.08,6,LOCAL,3/1/2007 12:00:00 AM,12/31/2008 12:00:00 AM,,,399759.050010,136192.786840,38.89358171024510,-77.00277746804860,2008-B,,,6620,,,
Central Pl,NE,Capitol Ave,Gallaudet St,1,Design,2007,65,Active Design,0.13,5,LOCAL,10/5/2007 12:00:00 AM,,,"Upgradeing, Reconstruction & Resurfacing of Local Streets in wards 5&6    ",401249.748640,138295.180380,38.91251995889260,-76.985590127537,,,,7131,,,
15th St,NE,East Capitol St,A St,1,Design,2000,35,Active Design,0.08,6,COLLECTOR,7/1/2009 12:00:00 AM,,,,401418.652640,135835.839870,38.89036508781310,-76.983647707352,,,,8093,,,
Columbus Cir,NE,"1st St (W), Massachusetts ",F St,6,Design,2005,95,Active Design,0.26,6,MINOR ARTERIAL,7/24/2007 12:00:00 AM,,,Added per AMohamed,399475.441020,136454.565820,38.89593978785390,-77.00604687290590,Awaiting revised plan from consultant, Columbus Cir,Johnny Aniagboso,8540, A Oladokun,, 202-741-536
Pierce St,NE,North Capitol St,1st St,1,Street Light Projects,2003,90,Under Construction,0.17,6,LOCAL,,11/30/2005 12:00:00 AM,,,399351.448610,137425.969730,38.90469045922490,-77.00747711713970,,Series Circuit Conversion at 5 Locations,Mike Dorsey,8698,Mike Dorsey,Mike Dorsey,671-2235
16th St,NW,Roxanna Rd (S),Maryland Line,4,Street Light Projects,2003,99,Under Construction,0.22,4,PRINCIPAL ARTERIAL,,11/30/2005 12:00:00 AM,,,396853.385820,147032.299140,38.99122153653150,-77.03632122337430,,StreetLight Series Circuit Conversion at 5 Locations,Mike Dorsey,8699,Mike Dorsey,,
16th St,NW,Whittier Pl,Alaska Ave,3,Street Light Projects,2003,99,Under Construction,0.23,4,PRINCIPAL ARTERIAL,,11/30/2005 12:00:00 AM,,,396848.497150,145030.141250,38.97318564864860,-77.03636844593940,,StreetLight Series Circuit Conversions at 5 Locations,Mike Dorsey,8700,Mike Dorsey,,
M St,NW,North Capitol St,1st St,3,Street Light Projects,2003,99,Under Construction,0.17,6,COLLECTOR,,11/30/2005 12:00:00 AM,,,399079.105250,137532.298530,38.90564806313550,-77.01061709291510,,StreetLight Series Circuit Conversion at 5 Locations,Mike Dorsey,8701,Mike Dorsey,,
29th St,NW,"Calvert St, Cleveland Ave,",Cortland Pl,3,Street Light Projects,2003,99,Under Construction,0.46,3,LOCAL,,11/30/2005 12:00:00 AM,,,395002.030070,139854.421380,38.926552785563,-77.05763901991380,,StreetLight Series Circuit Conversion at 5 Locations,Mike Dorsey,8705,Mike Dorsey,,
Cortland Pl,NW,Devonshire Pl (N),Klingle Rd,4,Street Light Projects,2003,99,Under Construction,0.30,3,LOCAL,,11/30/2005 12:00:00 AM,,,394919.696990,140206.197380,38.92972122071430,-77.05859112855860,,StreetLIght Series Circuit Conversion at 5 Locations,Mike Dorsey,8707,Mike Dorsey,,
Devonshire Pl,NW,Connecticut Ave,Cortland Pl (N),1,Street Light Projects,2003,99,Under Construction,0.05,3,LOCAL,,11/30/2005 12:00:00 AM,,,395083.919290,140408.210340,38.93154194942260,-77.05669860049410,,StreetLight Series Circuit Conversion at 5 Locations,Mike Dorsey,8708,Mike Dorsey,,
Indian Ln,NW,"Chain Bridge Rd, Loughboro",Rockwood Pky,1,Street Light Projects,2003,0,Under Construction,0.08,3,LOCAL,,11/30/2005 12:00:00 AM,,,391863.736050,140563.514180,38.93291705535060,-77.09383973837290,,StreetLight Series Circuit Conversion at 5 Locations,Mike Dorsey,8709,Mike Dorsey,,
14th St,NW,Taylor St,Taylor St,0,Traffic Signal Work,2004,90,Under Construction,0,6,,2/18/2008 12:00:00 AM,5/5/2008 12:00:00 AM,,Traffic Signal Construction Contract. (New Signal),397162.700030,141435.66,38.940806693546,-77.03272766368990,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10306,William McGuirk,[email],202-741-5335
Reno Rd,NW,Davenport St,Davenport St,0,Traffic Signal Work,2004,90,Under Construction,0,6,,2/25/2008 12:00:00 AM,5/9/2008 12:00:00 AM,,Traffic Signal Construction Contract. (New Signal),393800.590040,142690.930020,38.95209722326540,-77.07152023382310,,FY-2004-Traffic Signal Construction Contract,William McGuirk,10307,William McGuirk,[email],202-741-5335
Minnesota Ave,SE,G St,G St,0,Traffic Signal Work,2004,90,Under Construction,0,6,,3/13/2008 12:00:00 AM,5/29/2008 12:00:00 AM,,Traffic Signal Construction Contract. (New Signal) Change Order Number 6.,403477.150020,134711.880030,38.88023429771910,-76.95992584665140,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10308,William McGuirk,[email],202-741-5335
Half St,SE,M St,M St,0,Traffic Signal Work,2004,0,Under Construction,0,6,,2/5/2008 12:00:00 AM,4/22/2008 12:00:00 AM,,Traffic Signal Construction Contract. (New Signal),399352.700030,134294.760030,38.87648335395130,-77.00745973966480,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10309,William McGuirk,[email],202-741-5335
18th St,NW,G St,G St,0,Traffic Signal Work,2004,90,Under Construction,0,6,,1/28/2008 12:00:00 AM,4/14/2008 12:00:00 AM,,Traffic Signal Construction Contract.,396382.500030,136719.031320,38.89831490226530,-77.04170225358630,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10310,William McGuirk,[email],202-741-5335
3rd St,NE,D St,D St,0,Traffic Signal Work,2004,90,Under Construction,0,6,,3/3/2008 12:00:00 AM,5/16/2008 12:00:00 AM,,Traffic Signal Constrcution Contract.,399823.270010,136327.090010,38.89479157785220,-77.00203722865910,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10312,William McGuirk,[email],202-741-5335
14th St,NW,Shepherd St,Shepherd St,0,Traffic Signal Work,2004,90,Under Construction,0,6,,2/18/2008 12:00:00 AM,5/2/2008 12:00:00 AM,,Traffic Signal Construction Contract (New Signal),397162.520030,141317.44,38.93974173284060,-77.03272925105150,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10313,William McGuirk,[email],202-741-5335
13th St,NE,Monroe St,Monroe St,0,Traffic Signal Work,2007,90,Under Construction,0,6,,8/6/2007 12:00:00 AM,10/23/2007 12:00:00 AM,,"13th. St, Monroe St. Engine Company Number 17 (Traffic Signal Construction Contract)",400981.410010,140530.430020,38.93265614622390,-76.98868093437480,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10316,William McGuirk,[email],202-741-5335
Florida Ave,NW,Phelps Pl,Phelps Pl,0,Traffic Signal Work,2004,0,Under Construction,0,5,,7/14/2008 12:00:00 AM,9/29/2008 12:00:00 AM,,Traffic Signal Construction Contract,395928.125020,138419.421920,38.913630624514,-77.04695033333070,,FY-2004 Traffic Signal Construction Contract,William McGuirk,10516,William McGuirk,[email],202-741-5335
31st Pl,NE,Otis St,Eastern Ave,1,Design,2007,65,Active Design,0.03,5,LOCAL,7/10/1994 12:00:00 AM,8/9/1994 12:00:00 AM,,,403081.988290,140848.086110,38.93551283076710,-76.964452546974,,,,1349,,,
17th St,NE,Montana Ave (E),West Virginia Ave,1,Design,2007,65,Active Design,0.15,5,LOCAL,3/2/2007 12:00:00 AM,,,"Upgrading, REconstruction & Resurfacing of Local Streets in wards 5&6",401881.969150,138607.571260,38.91533295435250,-76.97829963214950,,FY-07 Streets,,1354,,,
9th St,NE,Brentwood Pky,T St,2,Bridge Design,2005,70,Active Design,0.22,5,MINOR ARTERIAL,1/25/2007 12:00:00 AM,,,2 Year CIP 2001 - 2003,400614.248860,138470.071040,38.91409610674930,-76.99291742112730,"9th St, NE Bridges over New York Ave and Rail Road",9 street bridge,Amal Azzam,2346,3,,202-671-4646
